uniqueID,name,gender,birthDate,member
Piesse1848,"Piesse, Frederick",male,1848-12-10,1
Piesse1900,"Piesse, Edmund",male,1900-01-05,0
Pigott1866,"Pigott, Henry",male,1866-10-02,1
Pitt1969,"Pitt, Keith",male,1969-08-31,1
Pittard1902,"Pittard, Alan",male,1902-11-15,1
Plain1868,"Plain, William",male,1868-03-11,0
Playford1837,"Playford, Thomas",male,1837-11-26,0
Plibersek1969,"Plibersek, Tanya",female,1969-12-02,1
Poke1906,"Poke, Bob",male,1906-02-16,0
Pollard1894,"Pollard, Reg",male,1894-10-31,1
Polley1957,"Polley, Helen",female,1957-02-09,0
Porter1950,"Porter, James",male,1950-02-19,1
Porter1970,"Porter, Christian",male,1970-07-11,1
Poulter1913,"Poulter, Max",male,1913-01-22,0
Powell1942,"Powell, Janet",female,1942-09-29,0
Power1883,"Power, Jack",male,1883-12-15,0
Poynton1853,"Poynton, Alexander",male,1853-08-08,1
Poyser1915,"Poyser, George",male,1915-02-13,0
Pratt1948,"Pratt, Mike",male,1948-02-10,1
Pratt1972,"Pratt, Louise",female,1972-04-18,0
Pratten1865,"Pratten, Herbert",male,1865-05-07,1
Pratten1899,"Pratten, Frederick",male,1899-12-03,1
Prentice1953,"Prentice, Jane",female,1953-06-22,1
Price1882,"Price, John",male,1882-02-14,1
Price1892,"Price, Grenfell",male,1892-01-28,1
Price1945,"Price, Roger",male,1945-11-26,1
Price1963,"Price, Melissa",female,1963-12-12,1
Primmer1924,"Primmer, Cyril",male,1924-04-19,0
Prosser1948,"Prosser, Geoff",male,1948-11-06,1
Prowse1871,"Prowse, John",male,1871-06-16,1
Prowse1905,"Prowse, Edgar",male,1905-03-22,0
Pulsford1844,"Pulsford, Edward",male,1844-09-29,0
Punch1957,"Punch, Gary",male,1957-08-21,1
Puplick1948,"Puplick, Christopher",male,1948-05-13,0
Pyne1967,"Pyne, Christopher",male,1967-08-13,1
Quick1852,"Quick, John",male,1852-04-14,1
Quick1941,"Quick, Harry",male,1941-06-28,1
Quirke1950,"Quirke, John",male,1950-09-09,0
Rae1860,"Rae, Arthur",male,1860-03-14,0
Rae1932,"Rae, Peter",male,1932-09-24,0
Raguse1960,"Raguse, Brett",male,1960-03-24,1
Ramsey1956,"Ramsey, Rowan",male,1956-08-04,1
Randall1953,"Randall, Don",male,1953-05-02,1
Rankin1887,"Rankin, George",male,1887-05-01,1
Rankin1908,"Rankin, Annabelle",female,1908-07-28,0
Ray1947,"Ray, Robert",male,1947-04-08,0
Rea1963,"Rea, Kerry",female,1963-04-16,1
Ready1878,"Ready, Rudolph",male,1878-12-15,0
Reeves1952,"Reeves, John",male,1952-01-02,1
Reid1842,"Reid, Robert",male,1842-10-17,0
Reid1845,"Reid, George",male,1845-02-25,1
Reid1856,"Reid, Matthew",male,1856-09-30,0
Reid1886,"Reid, Albert",male,1886-07-25,0
Reid1916,"Reid, Len",male,1916-09-21,1
Reid1933,"Reid, David",male,1933-05-10,0
ReidMargaret1935,"Reid, Margaret",female,1935-05-28,0
ReidNicholas1935,"Reid, Bruce",male,1935-07-30,1
Reith1950,"Reith, Peter",male,1950-07-15,1
Rennick1970,"Rennick, Gerard",male,1970-11-05,0
Reynolds1923,"Reynolds, Len",male,1923-11-19,1
Reynolds1941,"Reynolds, Margaret",female,1941-07-19,0
Reynolds1965,"Reynolds, Linda",female,1965-05-16,0
Rhiannon1951,"Rhiannon, Lee",female,1951-05-30,0
Rice1960,"Rice, Janet",female,1960-11-18,0
Richardson1939,"Richardson, Peter",male,1939-01-23,1
Richardson1949,"Richardson, Graham",male,1949-09-27,0
Richardson1958,"Richardson, Kym",male,1958-03-16,1
Ridgeway1962,"Ridgeway, Aden",male,1962-09-18,0
Ridley1909,"Ridley, Clem",male,1909-03-13,0
Riggall1941,"Riggall, John",male,1941-05-10,1
Riley1859,"Riley, Edward",male,NA,1
Riley1892,"Riley, Edward Charles",male,1892-08-09,1
Riordan1886,"Riordan, Darby",male,1886-07-23,1
Riordan1908,"Riordan, Bill",male,1908-02-08,1
Riordan1930,"Riordan, Joe",male,1930-02-27,1
Ripoll1966,"Ripoll, Bernie",male,1966-01-06,1
Rishworth1978,"Rishworth, Amanda",female,1978-07-10,1
Robb1951,"Robb, Andrew",male,1951-08-20,1
Robert1970,"Robert, Stuart",male,1970-12-11,1
Roberton1900,"Roberton, Hugh",male,1900-12-18,1
Roberts1869,"Roberts, Ernest",male,1869-02-21,1
Roberts1955,"Roberts, Malcolm",male,1955-05-03,0
Robertson1882,"Robertson, Agnes",female,1882-07-31,0
Robertson1929,"Robertson, Ted",male,1929-03-18,0
Robinson1872,"Robinson, Arthur",male,1872-04-23,1
Robinson1877,"Robinson, Albert",male,1877-05-20,0
Robinson1907,"Robinson, Bill",male,1907-10-04,0
Robinson1927,"Robinson, Ian",male,1925-03-27,1
Robinson1929,"Robinson, Eric",male,1929-01-18,1
Rocher1936,"Rocher, Allan",male,1936-02-16,1
Rodgers1875,"Rodgers, Arthur",male,1875-03-20,1
Ronald1861,"Ronald, James",male,1861-08-27,1
Ronaldson1954,"Ronaldson, Michael",male,1954-02-13,1
Rosevear1892,"Rosevear, Sol",male,1892-04-04,1
Rowe1872,"Rowe, Albert",male,NA,1
Rowell1851,"Rowell, James",male,1851-01-20,0
Rowland1971,"Rowland, Michelle",female,1971-11-16,1
Roxon1967,"Roxon, Nicola",female,1967-04-01,1
Roy1990,"Roy, Wyatt",male,1990-05-22,1
Rudd1957,"Rudd, Kevin",male,1957-09-21,1
Ruddock1943,"Ruddock, Philip",male,1943-03-12,1
Russell1842,"Russell, William",male,1842-10-20,0
Russell1878,"Russell, Edward",male,1878-08-10,0
Russell1890,"Russell, Edgar",male,1890-10-24,1
Russell1907,"Russell, Charles",male,1907-04-24,1
Ruston1963,"Ruston, Anne",female,1963-06-10,0
Ryan1876,"Ryan, TJ",male,1876-07-01,1
Ryan1884,"Ryan, Rupert",male,1884-05-06,1
Ryan1890,"Ryan, John",male,1890-12-02,0
Ryan1942,"Ryan, Susan",female,1942-10-10,0
Ryan1961,"Ryan, Joanne",female,1961-07-29,1
Ryan1973,"Ryan, Scott",male,1973-05-12,0
Ryrie1865,"Ryrie, Granville",male,1865-07-01,1
Saffin1954,"Saffin, Janelle",female,1954-11-01,1
Sainsbury1940,"Sainsbury, Murray",male,1940-09-14,1
Salmon1861,"Salmon, Carty",male,1861-07-29,1
Sampson1863,"Sampson, Sydney",male,NA,1
Sampson1882,"Sampson, Burford",male,1882-03-30,0
Sanders1932,"Sanders, Norman",male,1932-10-15,0
Sandford1895,"Sandford, Charles",male,1895-09-11,0
Santoro1956,"Santoro, Santo",male,1956-04-27,0
Sargood1834,"Sargood, Frederick",male,1834-05-30,0
Saunders1855,"Saunders, Henry",male,1855-02-16,0
Saunderson1948,"Saunderson, John",male,1948-05-31,1
Sawers1844,"Sawers, William",male,NA,1
Sawford1944,"Sawford, Rod",male,1944-06-26,1
Sayers1845,"Sayers, Robert",male,1845-01-27,0
Scarr1969,"Scarr, Paul",male,1969-08-20,0
Schacht1946,"Schacht, Christopher",male,1946-12-06,0
Scholes1931,"Scholes, Gordon",male,1931-06-07,1
Scholfield1894,"Scholfield, Thomas",male,1894-05-09,1
Schultz1939,"Schultz, Alby",male,1939-05-29,1
Sciacca1947,"Sciacca, Con",male,1947-06-13,1
Scott1910,"Scott, Malcolm",male,1910-05-11,0
Scott1920,"Scott, Douglas",male,1920-05-12,0
Scott1934,"Scott, John",male,1934-03-31,1
Scott1943,"Scott, Bruce",male,1943-10-20,1
Scott1947,"Scott, Les",male,1947-10-18,1
Scott1977,"Scott, Fiona",female,1977-03-01,1
Scullin1876,"Scullin, Jim",male,1876-09-18,1
Scullion1956,"Scullion, Nigel",male,1956-05-04,0
Scully1890,"Scully, William",male,1890-02-01,1
Seabrook1867,"Seabrook, Alfred",male,1867-04-05,1
Secker1956,"Secker, Patrick",male,1956-06-06,1
Senior1850,"Senior, William",male,1850-02-09,0
Sercombe1949,"Sercombe, Bob",male,1949-04-03,1
Seselja1977,"Seselja, Zed",male,1977-03-27,0
Seward1884,"Seward, Harrie",male,1884-02-26,0
Sexton1905,"Sexton, Joe",male,1905-11-24,1
Shack1953,"Shack, Peter",male,1953-06-20,1
Shannon1862,"Shannon, John",male,1862-04-28,0
Sharkie1972,"Sharkie, Rebekha",female,1972-08-24,1
Sharma1975,"Sharma, Dave",male,1975-12-21,1
Sharp1954,"Sharp, John",male,1954-12-15,1
Sharpe1868,"Sharpe, James",male,NA,1
Shaw1913,"Shaw, George",male,1913-07-28,1
Sheehan1885,"Sheehan, Jim",male,1885-07-24,0
Sheehan1891,"Sheehan, Tom",male,1891-04-14,1
Sheehy1899,"Sheehy, Tom",male,1899-05-19,1
Sheil1929,"Sheil, Glen",male,1929-10-21,0
Sheldon1961,"Sheldon, Tony",male,1961-08-26,0
Sherrington1902,"Sherrington, Bob",male,1902-01-21,0
Sherry1924,"Sherry, Ray",male,1924-10-03,1
Sherry1955,"Sherry, Nick",male,1955-11-19,0
Shipton1936,"Shipton, Roger",male,1936-08-05,1
Short1936,"Short, Jim",male,1936-12-07,1
Short1956,"Short, Leonie",female,1956-01-01,1
Shorten1967,"Shorten, Bill",male,1967-05-12,1
Sibraa1937,"Sibraa, Kerry",male,1937-10-12,0
Siddons1927,"Siddons, John",male,1927-10-05,0
Sidebottom1951,"Sidebottom, Sid",male,1951-04-23,1
Siewert1961,"Siewert, Rachel",female,1961-11-04,0
Sim1917,"Sim, John",male,1917-01-21,0
Simmonds1889,"Simmonds, Wilfrid",male,1889-12-19,0
Simmonds1985,"Simmonds, Julian",male,1985-08-29,1
Simmons1947,"Simmons, David",male,1947-11-07,1
Simms1984,"Simms, Robert",male,1984-03-26,0
Simon1936,"Simon, Barry",male,1936-04-01,1
Simpkins1964,"Simpkins, Luke",male,1964-06-08,1
Sinclair1864,"Sinclair, Hugh",male,1864-06-06,1
Sinclair1929,"Sinclair, Ian",male,1929-06-10,1
Singh1972,"Singh, Lisa",female,1972-02-20,0
Sinodinos1957,"Sinodinos, Arthur",male,1957-02-25,0
Skene1845,"Skene, Thomas",male,1845-12-15,1
Slipper1950,"Slipper, Peter",male,1950-02-14,1
Small1988,"Small, Ben",male,NA,0
Smith1851,"Smith, Bruce",male,1851-06-28,1
Smith1856,"Smith, Sydney",male,1856-04-11,1
Smith1881,"Smith, Albert",male,1881-01-02,1
Smith1939,"Smith, Silvia",female,1939-12-22,1
Smith1950,"Smith, Tony (Anthony Charles)",male,1950-07-15,1
Smith1954,"Smith, Warwick",male,1954-05-13,1
Smith1955,"Smith, Stephen",male,1955-12-12,1
Smith1967,"Smith, Tony (Anthony David)",male,1967-03-13,1
Smith1969,"Smith, Dean",male,1969-05-15,0
Smith1970,"Smith, David",male,1970-03-25,1
Smith1986,"Smith, Marielle",female,1986-12-30,0
SmithMiles1869,"Smith, Staniforth",male,1869-02-25,0
SmithWilliam1869,"Smith, William Laird",male,1869-09-15,1
Smyth1959,"Smyth, Brendan",male,1959-07-27,1
Smyth1976,"Smyth, Laura",female,1976-11-12,1
Snedden1926,"Snedden, Billy",male,1926-12-31,1
Snow1934,"Snow, James",male,1934-09-15,1
Snowdon1950,"Snowdon, Warren",male,1950-03-20,1
Solomon1839,"Solomon, Elias",male,1839-09-02,1
Solomon1853,"Solomon, Vaiben",male,1853-05-13,1
Solomon1931,"Solomon, Robert",male,1931-11-02,1
Somlyay1946,"Somlyay, Alex",male,1946-01-18,1
Southcott1967,"Southcott, Andrew",male,1967-10-15,1
Sowada1961,"Sowada, Karin",female,1961-11-01,0
Spence1846,"Spence, William",male,1846-08-07,1
Spender1897,"Spender, Percy",male,1897-10-05,1
Spender1935,"Spender, John",male,1935-12-02,1
Spender1975,"Spender, Duncan",male,1975-06-18,0
Spicer1899,"Spicer, John",male,1899-03-05,0
Spindler1932,"Spindler, Sid",male,1932-07-09,0
Spooner1891,"Spooner, Eric",male,1891-03-02,1
Spooner1897,"Spooner, Bill",male,1897-12-23,0
Spurr1897,"Spurr, Lancelot",male,1897-03-17,1
Stacey1879,"Stacey, Fred",male,1879-08-06,1
Staley1939,"Staley, Tony",male,1939-05-15,1
Stanley1961,"Stanley, Anne",female,1961-10-06,1
Staples1947,"Staples, Peter",male,1947-10-15,1
StClair1949,"St Clair, Stuart",male,1949-11-21,1
Steedman1943,"Steedman, Peter",male,1943-12-07,1
SteeleJohn1994,"Steele-John, Jordon",male,1994-10-14,0
Steggall1974,"Steggall, Zali",female,1974-04-16,1
Stephens1954,"Stephens, Ursula",female,1954-07-07,0
Sterle1960,"Sterle, Glenn",male,1960-01-03,0
Stevens1983,"Stevens, James",male,1983-03-27,1
Stewart1850,"Stewart, James",male,1850-09-07,0
Stewart1884,"Stewart, Frederick",male,1884-08-14,1
Stewart1885,"Stewart, Percy",male,1885-10-18,1
Stewart1923,"Stewart, Frank",male,1923-02-20,1
StJohn1916,"St John, Edward",male,1916-08-15,1
StLedger1859,"St Ledger, Anthony",male,1859-02-18,0
Stoker1982,"Stoker, Amanda",female,1982-10-30,0
Stokes1906,"Stokes, Philip",male,1906-10-25,1
Stone1929,"Stone, John",male,1929-01-31,0
Stone1951,"Stone, Sharman",female,1951-04-23,1
Storer1969,"Storer, Tim",male,1969-10-24,0
Storrer1854,"Storrer, David",male,1854-11-24,1
Story1857,"Story, William",male,1857-05-31,1
StottDespoja1969,"Stott Despoja, Natasha",female,1969-09-09,0
Street1894,"Street, Geoffrey",male,1894-01-21,1
Street1926,"Street, Tony",male,1926-02-08,1
Stumm1853,"Stumm, Jacob",male,1853-08-26,1
Styles1841,"Styles, James",male,1841-07-03,0
Sudmalis1955,"Sudmalis, Ann",female,1955-09-16,1
Sukkar1981,"Sukkar, Michael",male,1981-09-11,1
Sullivan1929,"Sullivan, John",male,1929-02-07,1
Sullivan1942,"Sullivan, Kathy",female,1942-03-08,1
Sullivan1950,"Sullivan, Jon",male,1950-11-10,1
Swan1954,"Swan, Wayne",male,1954-06-30,1
Swanson1970,"Swanson, Meryl",female,1970-09-03,1
Swartz1911,"Swartz, Reg",male,1911-04-14,1
Symon1846,"Symon, Josiah",male,1846-09-27,0
Symon1965,"Symon, Mike",male,1965-02-21,1
Synon1959,"Synon, Karen",female,1959-09-15,0
Tambling1943,"Tambling, Grant",male,1943-06-20,1
Tangney1907,"Tangney, Dorothy",female,1907-03-13,0
Tanner1956,"Tanner, Lindsay",male,1956-04-24,1
Tate1894,"Tate, John",male,1894-03-21,0
Tate1945,"Tate, Michael",male,1945-07-06,0
Taylor1938,"Taylor, Bill",male,1938-09-14,1
Taylor1966,"Taylor, Angus",male,1966-09-30,1
Tchen1941,"Tchen, Tsebin",male,1941-03-10,0
Teague1944,"Teague, Baden",male,1944-09-18,0
Tehan1916,"Tehan, Tom",male,1916-01-18,0
Tehan1968,"Tehan, Dan",male,1968-01-27,1
Templeman1963,"Templeman, Susan",female,1963-07-30,1
Theodore1884,"Theodore, Ted",male,1884-12-29,1
Theophanous1946,"Theophanous, Andrew",male,1946-03-24,1
Thistlethwaite1972,"Thistlethwaite, Matt",male,1972-09-06,1
Thomas1863,"Thomas, Josiah",male,1863-04-28,1
Thomas1936,"Thomas, Andrew",male,1936-03-14,0
Thompson1863,"Thompson, William",male,1863-03-02,0
Thompson1885,"Thompson, Victor",male,1885-09-10,1
Thompson1886,"Thompson, Albert",male,1886-11-14,1
Thompson1960,"Thompson, Cameron",male,1960-10-01,1
Thompson1988,"Thompson, Phillip",male,1988-05-07,1
Thomson1848,"Thomson, Dugald",male,1848-12-28,1
Thomson1856,"Thomson, David Alexander",male,1856-02-26,1
Thomson1862,"Thomson, John",male,NA,1
Thomson1924,"Thomson, David Scott",male,1924-11-21,1
Thomson1955,"Thomson, Kelvin",male,1955-05-01,1
Thomson1961,"Thomson, Andrew",male,1961-01-07,1
Thomson1964,"Thomson, Craig",male,1964-07-31,1
Thorburn1930,"Thorburn, Ray",male,1930-11-15,1
Thorby1888,"Thorby, Harold",male,1888-10-02,1
Thorp1953,"Thorp, Lin",female,1953-11-04,0
Thorpe1973,Lidia Thorpe,female,1973-08-18,0
Thwaites1980,"Thwaites, Kate",female,1980-01-19,1
Ticehurst1945,"Ticehurst, Ken",male,1945-01-22,1
Tickner1951,"Tickner, Robert",male,1951-12-24,1
Tierney1946,"Tierney, John",male,1946-01-21,0
Tillem1974,"Tillem, Mehmet",male,1974-09-10,0
Timson1909,"Timson, Frank",male,1909-02-09,1
Tollner1966,"Tollner, Dave",male,1966-01-31,1
Toohey1909,"Toohey, Jim",male,1909-07-11,0
Townley1907,"Townley, Athol",male,1907-10-03,1
Townley1934,"Townley, Michael",male,1934-11-04,0
Treloar1892,"Treloar, Thomas",male,1892-08-01,1
Trenwith1846,"Trenwith, William",male,1846-07-15,0
Trevor1961,"Trevor, Chris",male,1961-06-23,1
Troeth1940,"Troeth, Judith",female,1940-08-03,0
Trood1948,"Trood, Russell",male,1948-12-05,0
Truss1948,"Truss, Warren",male,1948-10-08,1
Tuckey1935,"Tuckey, Wilson",male,1935-07-10,1
Tudge1971,"Tudge, Alan",male,1971-02-24,1
Tudor1866,"Tudor, Frank",male,1866-01-27,1
Tully1877,"Tully, James",male,NA,1
Turley1859,"Turley, Henry",male,1859-04-24,0
Turnbull1899,"Turnbull, Winton",male,1899-12-13,1
Turnbull1908,"Turnbull, Reg",male,1908-02-21,0
Turnbull1954,"Turnbull, Malcolm",male,1954-10-24,1
Turner1851,"Turner, George",male,1851-08-08,1
Turner1905,"Turner, Harry",male,1905-07-08,1
Turnour1966,"Turnour, James",male,1966-04-07,1
Uppill1876,"Uppill, Oliver",male,1876-05-09,0
Uren1921,"Uren, Tom",male,1921-05-28,1
Urquhart1957,"Urquhart, Anne",female,1957-10-18,0
Vaile1956,"Vaile, Mark",male,1956-04-18,1
Vale1944,"Vale, Danna",female,1944-11-14,1
Vallentine1946,"Vallentine, Jo",female,1946-05-30,0
Vamvakinou1959,"Vamvakinou, Maria",female,1959-01-04,1
Van,"Van, David",male,NA,0
vanManen1965,"van Manen, Bert",male,1965-03-24,1
Vanstone1952,"Vanstone, Amanda",female,1952-12-07,0
Vardon1843,"Vardon, Joseph",male,1843-07-27,0
Vardon1866,"Vardon, Edward",male,1866-11-10,0
Varvaris1974,"Varvaris, Nickolas",male,1974-05-25,1
Vasta1966,"Vasta, Ross",male,1966-10-08,1
Verran1856,"Verran, John",male,1856-08-09,0
Vigor1939,"Vigor, David",male,1939-06-24,0
Vincent1906,"Vincent, Seddon",male,1906-06-01,0
Viner1933,"Viner, Ian",male,1933-01-21,1
Wade1905,"Wade, Harrie",male,1905-01-10,0
Wakelin1946,"Wakelin, Barry",male,1946-05-07,1
Walker1841,"Walker, James",male,1841-03-20,0
Walker1942,"Walker, Frank",male,1942-07-07,1
Wallace1881,"Wallace, Con",male,1881-01-19,1
Wallace1968,"Wallace, Andrew",male,1968-04-23,1
Wallis1922,"Wallis, Laurie",male,1922-09-10,1
Walsh1935,"Walsh, Peter",male,1935-03-11,0
Walsh1971,"Walsh, Jess",female,1971-05-16,0
Walters1925,"Walters, Shirley",female,1925-08-31,0
Wang1981,"Wang, Dio",male,1981-01-20,0
Ward1872,"Ward, Frederick",male,1872-05-11,0
Ward1899,"Ward, Eddie",male,1899-03-07,1
Wardlaw1888,"Wardlaw, Robert",male,1888-08-04,0
Washer1945,"Washer, Mal",male,1945-08-12,1
Waters1977,"Waters, Larissa",female,1977-02-08,0
Watkins1865,"Watkins, David (Member)",male,1865-05-05,1
Watkins1896,"Watkins, David (Oliver)",male,1896-07-10,1
Watson1864,"Watson, William",male,1864-10-22,1
Watson1867,"Watson, Chris",male,1867-04-09,1
Watson1870,"Watson, David (Senator)",male,1870-02-14,0
Watson1937,"Watson, John",male,1937-01-25,0
Watson1945,"Watson, David",male,1945-01-29,1
Watt1871,"Watt, William",male,1871-11-23,1
Watt1973,"Watt, Murray",male,1973-01-20,0
Watts1982,"Watts, Tim",male,1982-06-08,1
Webb1908,"Webb, Harry",male,1908-02-02,1
Webber1965,"Webber, Ruth",female,1965-03-24,0
Webster1860,"Webster, William",male,1860-06-07,1
Webster1925,"Webster, James",male,1925-06-14,0
Webster1934,"Webster, Alasdair",male,1934-02-12,1
Webster1959,"Webster, Anne",female,NA,1
Wedgwood1896,"Wedgwood, Ivy",female,1896-10-18,0
Wells1949,"Wells, Deane",male,1949-01-13,1
Wells1985,"Wells, Anika",female,NA,1
Wentworth1907,"Wentworth, William",male,1907-09-08,1
West1852,"West, John",male,1852-01-27,1
West1934,"West, Stewart",male,1934-03-31,1
West1947,"West, Sue",female,1947-09-21,0
West1952,"West, Andrea",female,1952-09-16,1
Whan1933,"Whan, Bob",male,1933-01-05,1
Wheeldon1929,"Wheeldon, John",male,1929-08-09,0
Wheeler1909,"Wheeler, Roy",male,1909-02-04,1
Wheelwright1953,"Wheelwright, Thomas",male,1953-04-29,0
WhishWilson1968,"Whish-Wilson, Peter",male,1968-02-24,0
White1888,"White, Thomas",male,1888-04-26,1
White1936,"White, Peter",male,1936-01-19,1
Whiteley1960,"Whiteley, Brett",male,1960-07-01,1
Whiteside1902,"Whiteside, George",male,1902-09-20,0
Whitlam1916,"Whitlam, Gough",male,1916-07-11,1
Whitlam1944,"Whitlam, Tony",male,1944-01-07,1
Whitsitt1869,"Whitsitt, Joshua",male,1869-09-26,1
Whittorn1911,"Whittorn, Ray",male,1911-10-04,1
Wicks1973,"Wicks, Lucy",female,1973-01-01,1
Wienholt1877,"Wienholt, Arnold",male,1877-11-25,1
Wight1914,"Wight, Bruce",male,1914-06-16,1
Wilkie1959,"Wilkie, Kim",male,1959-06-03,1
Wilkie1961,"Wilkie, Andrew",male,1961-11-08,1
Wilkinson1854,"Wilkinson, James",male,1854-11-30,1
Wilkinson1903,"Wilkinson, Lawrence",male,1903-11-12,0
Wilks1863,"Wilks, William",male,1863-06-21,1
Willesee1916,"Willesee, Don",male,1916-04-14,0
Williams1897,"Williams, Thomas",male,1897-04-07,1
Williams1942,"Williams, Daryl",male,1942-08-21,1
Williams1955,"Williams, John",male,1955-01-16,0
Williams1973,"Williams, Matt",male,1973-03-28,1
Willis1860,"Willis, Henry",male,1860-04-06,1
Willis1938,"Willis, Ralph",male,1938-04-14,1
Wilson1863,"Wilson, Gratton",male,1863-08-18,1
Wilson1877,"Wilson, Reginald",male,1877-06-30,0
Wilson1880,"Wilson, Alex",male,1880-06-07,1
Wilson1900,"Wilson, Keith",male,1900-09-03,1
Wilson1932,"Wilson, Ian",male,1932-05-02,1
Wilson1966,"Wilson, Rick",male,1966-01-02,1
Wilson1972,"Wilson, Josh",male,1972-06-05,1
Wilson1980,"Wilson, Tim",male,1980-03-12,1
Wilton1955,"Wilton, Greg",male,1955-11-06,1
Windsor1950,"Windsor, Tony",male,1950-09-02,1
Wise1853,"Wise, George",male,1853-07-01,1
Withers1924,"Withers, Reg",male,1924-10-26,0
Wong1968,"Wong, Penny",female,1968-11-05,0
Wood1901,"Wood, Ian",male,1901-01-31,0
Wood1949,"Wood, Robert",male,1949-11-13,0
Wood1968,"Wood, Jason",male,1968-05-24,1
Woodley1938,"Woodley, John",male,1938-02-09,0
WoodsHarry1947,"Woods, Harry",male,1947-12-23,1
WoodsRobert1947,"Woods, Bob",male,1947-04-13,1
Wooldridge1956,"Wooldridge, Michael",male,1956-11-07,1
Wordsworth1894,"Wordsworth, Robert",male,1894-07-21,0
Worth1946,"Worth, Trish",female,1946-04-21,1
Wortley1959,"Wortley, Dana",female,NA,0
Wriedt1927,"Wriedt, Ken",male,1927-07-11,0
Wright1905,"Wright, Reg",male,1905-07-10,0
Wright1942,"Wright, Keith",male,1942-01-09,1
Wright1961,"Wright, Penny",female,1961-01-19,0
Wyatt1952,"Wyatt, Ken",male,1952-08-04,1
Wynne1850,"Wynne, Agar",male,1850-01-15,1
Xenophon1959,"Xenophon, Nick",male,1959-01-29,0
Yates1871,"Yates, Gunner",male,1871-05-14,1
Yates1921,"Yates, William",male,1921-09-15,1
Young1923,"Young, Harold",male,1923-06-30,0
Young1936,"Young, Mick",male,1936-10-09,1
Young1968,"Young, Terry",male,1968-02-20,1
Zahra1973,"Zahra, Christian",male,1973-04-08,1
Zakharov1929,"Zakharov, Olive",female,1929-03-19,0
Zammit1941,"Zammit, Paul",male,1941-04-28,1
Zappia1952,"Zappia, Tony",male,1952-06-13,1
Zeal1830,"Zeal, William",male,1830-12-05,0
Zimmerman1968,"Zimmerman, Trent",male,1968-10-15,1
